ano,id_municipio,id_uf,sigla_uf,nome_municipio,pct_alfabetizados,ponto_corte,n_avaliados
2021,1000001,11,RO,Municipio_RO_1,55.48,743,311
2022,1000001,11,RO,Municipio_RO_1,58.24,743,436
2023,1000001,11,RO,Municipio_RO_1,65.38,743,630
2021,1000002,11,RO,Municipio_RO_2,61.19,743,434
2022,1000002,11,RO,Municipio_RO_2,54.52,743,651
2023,1000002,11,RO,Municipio_RO_2,75.85,743,126
2021,1000003,11,RO,Municipio_RO_3,40.22,743,472
2022,1000003,11,RO,Municipio_RO_3,59.3,743,605
2023,1000003,11,RO,Municipio_RO_3,70.1,743,527
2021,1000004,12,AC,Municipio_AC_1,65.37,743,163
2022,1000004,12,AC,Municipio_AC_1,44.17,743,128
2023,1000004,12,AC,Municipio_AC_1,54.23,743,92
2021,1000005,12,AC,Municipio_AC_2,54.02,743,138
2022,1000005,12,AC,Municipio_AC_2,63.0,743,685
2023,1000005,12,AC,Municipio_AC_2,72.49,743,536
2021,1000006,12,AC,Municipio_AC_3,53.14,743,462
2022,1000006,12,AC,Municipio_AC_3,61.61,743,309
2023,1000006,12,AC,Municipio_AC_3,52.61,743,678
2021,1000007,13,AM,Municipio_AM_1,63.98,743,466
2022,1000007,13,AM,Municipio_AM_1,57.12,743,723
2023,1000007,13,AM,Municipio_AM_1,87.89,743,310
2021,1000008,13,AM,Municipio_AM_2,35.03,743,392
2022,1000008,13,AM,Municipio_AM_2,76.92,743,695
2023,1000008,13,AM,Municipio_AM_2,64.22,743,510
2021,1000009,13,AM,Municipio_AM_3,57.63,743,797
2022,1000009,13,AM,Municipio_AM_3,63.08,743,249
2023,1000009,13,AM,Municipio_AM_3,81.96,743,536
2021,1000010,14,RR,Municipio_RR_1,52.83,743,206
2022,1000010,14,RR,Municipio_RR_1,67.81,743,168
2023,1000010,14,RR,Municipio_RR_1,64.11,743,307
2021,1000011,14,RR,Municipio_RR_2,55.68,743,97
2022,1000011,14,RR,Municipio_RR_2,48.48,743,83
2023,1000011,14,RR,Municipio_RR_2,69.55,743,777
