id_aluno,ano,id_municipio,id_uf,sigla_uf,proficiencia_saeb,alfabetizado
1,2021,1000001,11,RO,705.5,0
2,2021,1000001,11,RO,704.7,0
3,2021,1000001,11,RO,672.2,0
4,2021,1000001,11,RO,739.5,0
5,2021,1000001,11,RO,701.2,0
6,2021,1000001,11,RO,720.5,0
7,2022,1000001,11,RO,716.1,0
8,2022,1000001,11,RO,703.1,0
9,2022,1000001,11,RO,716.8,0
10,2022,1000001,11,RO,652.5,0
11,2022,1000001,11,RO,662.1,0
12,2022,1000001,11,RO,667.1,0
13,2022,1000001,11,RO,680.1,0
14,2022,1000001,11,RO,736.0,0
15,2023,1000001,11,RO,765.7,1
16,2023,1000001,11,RO,809.5,1
17,2023,1000001,11,RO,742.7,0
18,2023,1000001,11,RO,771.8,1
19,2023,1000001,11,RO,742.0,0
20,2023,1000001,11,RO,766.4,1
21,2023,1000001,11,RO,813.6,1
22,2023,1000001,11,RO,710.9,0
23,2023,1000001,11,RO,797.4,1
24,2023,1000001,11,RO,789.5,1
25,2023,1000001,11,RO,756.2,1
26,2021,1000002,11,RO,789.3,1
27,2021,1000002,11,RO,780.9,1
28,2021,1000002,11,RO,844.1,1
29,2021,1000002,11,RO,770.4,1
30,2021,1000002,11,RO,739.1,0
31,2021,1000002,11,RO,787.2,1
32,2021,1000002,11,RO,788.8,1
33,2021,1000002,11,RO,834.4,1
34,2021,1000002,11,RO,813.4,1
35,2021,1000002,11,RO,794.3,1
36,2022,1000002,11,RO,682.9,0
37,2022,1000002,11,RO,704.4,0
38,2022,1000002,11,RO,664.9,0
39,2022,1000002,11,RO,745.4,1
40,2022,1000002,11,RO,711.1,0
41,2022,1000002,11,RO,661.2,0
42,2023,1000002,11,RO,859.9,1
43,2023,1000002,11,RO,896.6,1
44,2023,1000002,11,RO,796.6,1
45,2023,1000002,11,RO,740.4,0
46,2023,1000002,11,RO,694.7,0
47,2021,1000003,11,RO,695.5,0
48,2021,1000003,11,RO,714.4,0
49,2021,1000003,11,RO,762.6,1
50,2021,1000003,11,RO,726.3,0
51,2021,1000003,11,RO,713.7,0
52,2021,1000003,11,RO,678.6,0
53,2021,1000003,11,RO,653.0,0
54,2021,1000003,11,RO,700.5,0
55,2022,1000003,11,RO,725.2,0
56,2022,1000003,11,RO,759.3,1
57,2022,1000003,11,RO,700.0,0
58,2022,1000003,11,RO,672.6,0
59,2022,1000003,11,RO,681.4,0
60,2022,1000003,11,RO,691.0,0
61,2022,1000003,11,RO,805.1,1
62,2022,1000003,11,RO,687.1,0
63,2022,1000003,11,RO,753.5,1
64,2022,1000003,11,RO,683.9,0
65,2023,1000003,11,RO,778.4,1
66,2023,1000003,11,RO,753.8,1
67,2023,1000003,11,RO,797.8,1
68,2023,1000003,11,RO,761.8,1
69,2023,1000003,11,RO,731.0,0
70,2023,1000003,11,RO,728.9,0
71,2023,1000003,11,RO,786.9,1
72,2023,1000003,11,RO,843.2,1
73,2021,1000004,12,AC,832.2,1
74,2021,1000004,12,AC,788.8,1
75,2021,1000004,12,AC,763.6,1
76,2021,1000004,12,AC,824.3,1
77,2021,1000004,12,AC,797.2,1
78,2021,1000004,12,AC,841.4,1
79,2021,1000004,12,AC,787.3,1
80,2021,1000004,12,AC,731.0,0
81,2022,1000004,12,AC,712.8,0
82,2022,1000004,12,AC,704.7,0
83,2022,1000004,12,AC,778.5,1
84,2022,1000004,12,AC,675.7,0
85,2022,1000004,12,AC,684.2,0
86,2022,1000004,12,AC,745.7,1
87,2022,1000004,12,AC,704.2,0
88,2022,1000004,12,AC,719.8,0
89,2022,1000004,12,AC,713.5,0
90,2022,1000004,12,AC,733.5,0
91,2023,1000004,12,AC,638.0,0
92,2023,1000004,12,AC,718.1,0
93,2023,1000004,12,AC,686.3,0
94,2023,1000004,12,AC,671.2,0
95,2023,1000004,12,AC,684.9,0
96,2023,1000004,12,AC,706.6,0
97,2023,1000004,12,AC,756.6,1
98,2023,1000004,12,AC,666.9,0
99,2023,1000004,12,AC,721.2,0
100,2021,1000005,12,AC,706.9,0
101,2021,1000005,12,AC,760.1,1
102,2021,1000005,12,AC,741.5,0
103,2021,1000005,12,AC,773.5,1
104,2021,1000005,12,AC,713.8,0
105,2021,1000005,12,AC,692.2,0
106,2021,1000005,12,AC,711.0,0
107,2022,1000005,12,AC,783.6,1
108,2022,1000005,12,AC,789.1,1
109,2022,1000005,12,AC,880.7,1
110,2022,1000005,12,AC,855.1,1
111,2022,1000005,12,AC,745.9,1
112,2023,1000005,12,AC,792.6,1
113,2023,1000005,12,AC,828.2,1
114,2023,1000005,12,AC,750.8,1
115,2023,1000005,12,AC,753.8,1
116,2023,1000005,12,AC,694.1,0
117,2023,1000005,12,AC,773.5,1
118,2023,1000005,12,AC,737.5,0
119,2023,1000005,12,AC,758.8,1
120,2023,1000005,12,AC,744.9,1
121,2023,1000005,12,AC,776.2,1
122,2021,1000006,12,AC,668.5,0
123,2021,1000006,12,AC,676.1,0
124,2021,1000006,12,AC,793.5,1
125,2021,1000006,12,AC,836.2,1
126,2021,1000006,12,AC,673.1,0
127,2021,1000006,12,AC,705.3,0
128,2022,1000006,12,AC,770.2,1
129,2022,1000006,12,AC,811.1,1
130,2022,1000006,12,AC,797.4,1
131,2022,1000006,12,AC,765.0,1
132,2022,1000006,12,AC,774.6,1
133,2022,1000006,12,AC,725.0,0
134,2022,1000006,12,AC,770.5,1
135,2023,1000006,12,AC,738.9,0
136,2023,1000006,12,AC,760.5,1
137,2023,1000006,12,AC,726.2,0
138,2023,1000006,12,AC,734.1,0
139,2023,1000006,12,AC,722.1,0
140,2021,1000007,13,AM,776.1,1
141,2021,1000007,13,AM,863.7,1
142,2021,1000007,13,AM,842.9,1
143,2021,1000007,13,AM,795.4,1
144,2021,1000007,13,AM,749.5,1
145,2022,1000007,13,AM,767.6,1
146,2022,1000007,13,AM,730.5,0
147,2022,1000007,13,AM,739.2,0
148,2022,1000007,13,AM,650.2,0
149,2022,1000007,13,AM,757.1,1
150,2023,1000007,13,AM,790.5,1
151,2023,1000007,13,AM,782.1,1
152,2023,1000007,13,AM,768.3,1
153,2023,1000007,13,AM,775.9,1
154,2023,1000007,13,AM,769.9,1
