ano,id_uf,sigla_uf,pct_alfabetizados,meta_pct_media_mun,n_municipios,n_atingiram_meta,n_avaliados,meta_pct_uf,gap_meta_uf,pct_municipios_na_meta
2021,11,RO,52.3,50.160000000000004,3,2,1217,60.48,-8.183333333333337,66.67
2021,12,AC,57.51,52.03666666666667,3,2,763,53.78,3.729999999999997,66.67
2021,13,AM,52.21,51.25333333333333,3,2,1655,62.17,-9.95666666666667,66.67
2021,14,RR,57.78,48.39666666666667,3,3,922,58.95,-1.1700000000000017,100.0
2021,15,PA,42.93,49.99,3,0,1572,46.88,-3.950000000000003,0.0
2021,16,AP,50.52,51.07333333333333,3,1,1018,64.51,-13.986666666666672,33.33
2021,17,TO,52.85,48.620000000000005,3,2,1165,60.22,-7.373333333333335,66.67
2021,21,MA,51.43,52.63333333333333,3,1,1763,60.72,-9.286666666666662,33.33
2021,22,PI,43.31,46.5,3,1,575,47.56,-4.25333333333333,33.33
2021,23,CE,51.5,53.666666666666664,3,1,884,54.01,-2.5066666666666677,33.33
2021,24,RN,47.45,45.44,3,2,1770,52.42,-4.9666666666666615,66.67
2021,25,PB,47.71,50.873333333333335,3,1,1136,63.54,-15.826666666666668,33.33
2021,26,PE,54.82,55.11666666666667,3,2,1543,57.88,-3.056666666666672,66.67
2021,27,AL,55.78,52.49333333333333,3,2,951,61.46,-5.676666666666662,66.67
2021,28,SE,50.92,52.98333333333333,3,1,1184,53.87,-2.953333333333333,33.33
2021,29,BA,47.43,52.24666666666667,3,1,695,49.54,-2.1133333333333297,33.33
2021,31,MG,57.18,55.35999999999999,3,2,1003,56.09,1.086666666666666,66.67
2021,32,ES,49.0,49.03666666666667,3,2,1390,46.28,2.7166666666666686,66.67
2021,33,RJ,43.18,53.04333333333333,3,0,1903,61.55,-18.36999999999999,0.0
2021,35,SP,42.93,48.833333333333336,3,1,1183,57.63,-14.696666666666665,33.33
2021,41,PR,45.58,52.35666666666666,3,0,911,60.16,-14.583333333333321,0.0
2021,42,SC,55.18,49.089999999999996,3,2,796,52.09,3.086666666666666,66.67
2021,43,RS,53.37,52.28666666666667,3,1,653,64.41,-11.039999999999992,33.33
